C:\Users\Thierry Walaka Muyis\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\bin\Debug\MySql.Data.dll
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.frmCategorie.resources
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.frmEnseignant.resources
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.frmEleve.resources
D:\Programmation Orinenté Objet2 Exercices\ProjetOkBiblio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.frmlecteur.resources
